Partido o Movimiento Político,Red Social,Día de la Semana,Gasto Estimado ($)
Partido Sociedad Unida Más Acción (SUMA),Instagram,Lunes,0.0
Partido Sociedad Unida Más Acción (SUMA),Instagram,Martes,0.0
Partido Sociedad Unida Más Acción (SUMA),Instagram,Miércoles,0.0
Partido Sociedad Unida Más Acción (SUMA),Instagram,Jueves,0.0
Partido Sociedad Unida Más Acción (SUMA),Instagram,Viernes,0.0
Partido Sociedad Unida Más Acción (SUMA),Instagram,Sábado,0.0
Partido Sociedad Unida Más Acción (SUMA),Instagram,Domingo,0.0
Partido Sociedad Unida Más Acción (SUMA),Tiktok,Lunes,8.4
Partido Sociedad Unida Más Acción (SUMA),Tiktok,Martes,62.67
Partido Sociedad Unida Más Acción (SUMA),Tiktok,Miércoles,37.51
Partido Sociedad Unida Más Acción (SUMA),Tiktok,Jueves,19.14
Partido Sociedad Unida Más Acción (SUMA),Tiktok,Viernes,0.0
Partido Sociedad Unida Más Acción (SUMA),Tiktok,Sábado,45.0
Partido Sociedad Unida Más Acción (SUMA),Tiktok,Domingo,295.12
Partido Sociedad Unida Más Acción (SUMA),X,Lunes,0.0
Partido Sociedad Unida Más Acción (SUMA),X,Martes,0.0
Partido Sociedad Unida Más Acción (SUMA),X,Miércoles,0.0
Partido Sociedad Unida Más Acción (SUMA),X,Jueves,0.0
Partido Sociedad Unida Más Acción (SUMA),X,Viernes,0.0
Partido Sociedad Unida Más Acción (SUMA),X,Sábado,0.0
Partido Sociedad Unida Más Acción (SUMA),X,Domingo,0.0
Partido Unidad Popular (UP),Facebook,Lunes,217.04
Partido Unidad Popular (UP),Facebook,Martes,187.74
Partido Unidad Popular (UP),Facebook,Miércoles,179.4
Partido Unidad Popular (UP),Facebook,Jueves,224.74
Partido Unidad Popular (UP),Facebook,Viernes,241.24
Partido Unidad Popular (UP),Facebook,Sábado,295.41
Partido Unidad Popular (UP),Facebook,Domingo,295.41
Partido Unidad Popular (UP),Instagram,Lunes,217.04
Partido Unidad Popular (UP),Instagram,Martes,187.74
Partido Unidad Popular (UP),Instagram,Miércoles,179.4
Partido Unidad Popular (UP),Instagram,Jueves,224.74
Partido Unidad Popular (UP),Instagram,Viernes,241.24
Partido Unidad Popular (UP),Instagram,Sábado,295.41
Partido Unidad Popular (UP),Instagram,Domingo,295.41
Partido Unidad Popular (UP),Tiktok,Lunes,1050.08
Partido Unidad Popular (UP),Tiktok,Martes,1986.26
Partido Unidad Popular (UP),Tiktok,Miércoles,2165.54
Partido Unidad Popular (UP),Tiktok,Jueves,103.18
Partido Unidad Popular (UP),Tiktok,Viernes,129.13
Partido Unidad Popular (UP),Tiktok,Sábado,3774.87
Partido Unidad Popular (UP),Tiktok,Domingo,1687.44
Partido Unidad Popular (UP),X,Lunes,0.0
Partido Unidad Popular (UP),X,Martes,0.0
Partido Unidad Popular (UP),X,Miércoles,0.0
Partido Unidad Popular (UP),X,Jueves,0.0
Partido Unidad Popular (UP),X,Viernes,0.0
Partido Unidad Popular (UP),X,Sábado,0.0
Partido Unidad Popular (UP),X,Domingo,0.0
